{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf600
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx854\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 day,hours\
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0
\cf0 05/12/2019, 2\
12/12/2019, 2\
13/12/2019, 1\
14/12/2019, 1\
16/12/2019, 1\
17/12/2019, 2\
26/12/2019, 3\
27/12/2019, 3\
28/12/2019, 12\
29/12/2019, 3\
10/01/2019, 4\
15/01/2019, 4\
}
